/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', 'green', None, None)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -20.31

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.25

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'left', 'right')
 -- forward : -7.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.21
 -- right : -9.87
 -- left : -34.93

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : -9.63
 -- left : -19.99

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.79

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('forward', 'red', 'forward', None)
 -- forward : -7.55
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('left', 'red', 'left', None)
 -- forward : -6.98
 -- None : 2.23
 -- right : 0.00
 -- left : -5.09

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : -10.42
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.87
 -- None : 0.95
 -- right : -9.92
 -- left : -19.69

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.60
 -- None : -3.72
 -- right : 1.92
 -- left : 0.67

('forward', 'green', None, 'left')
 -- forward : 2.11
 -- None : -2.43
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('right', 'green', 'left', 'forward')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.46
 -- None : 1.07
 -- right : 0.66
 -- left : 1.30

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.53
 -- left : 0.82

('left', 'green', None, 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.58
 -- None : 1.02
 -- right : 1.10
 -- left : -8.16

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.02
 -- right : 2.07
 -- left : -10.19

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -4.89

('left', 'red', None, None)
 -- forward : -19.75
 -- None : 1.69
 -- right : 0.09
 -- left : -5.44

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.06
 -- None : 0.47
 -- right : 1.59
 -- left : 0.87

('forward', 'red', None, None)
 -- forward : -22.85
 -- None : 0.92
 -- right : -0.01
 -- left : -4.68

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : -10.40

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

